year,offense_name,total_population,total_male,total_female,m_0_9,m_10_12,m_13_14,m_15,m_16,m_17,f_0_9,f_10_12,f_13_14,f_15,f_16,f_17,race_population,white,black,asian_pacific_islander,american_indian
2016,Arson,264534532,1760,328,117,368,548,291,239,197,12,54,114,66,39,43,263887632,1436,516,41,48
2016,Aggravated Assault,264534532,16997,5918,141,1406,3743,3062,3839,4806,19,465,1565,1171,1337,1361,263887632,12370,9736,296,364
2016,Simple Assault,264534532,66360,38712,1043,7406,16966,12403,14134,14408,259,3353,11210,8036,8264,7590,263887632,59778,41923,1130,1378
2016,Burglary,264534532,23307,3071,167,1474,5301,4789,5662,5914,34,170,727,618,689,833,263887632,14413,11082,368,362
2016,Curfew and Loitering Law Violations,264534532,19218,8319,110,1184,4160,4405,5126,4233,24,449,1991,1887,2267,1701,263887632,15468,11045,382,429
2016,Disorderly Conduct,264534532,34438,19449,431,3428,9021,6690,7553,7315,80,1682,5883,4114,4049,3641,263887632,28572,23619,416,892
2016,Drug Abuse Violations,264534532,61781,18503,76,1323,7443,9284,16479,27176,22,447,2977,3084,4709,7264,263887632,59418,17572,1176,1277
2016,Drunkenness,264534532,2746,1120,14,15,232,333,632,1520,1,20,185,196,292,426,263887632,3173,380,54,206
2016,Drive Under the Influence,264534532,3913,1345,10,8,49,171,923,2752,3,3,25,64,341,909,263887632,4608,352,91,132
2016,Embezzlement,264534532,343,207,,6,39,33,90,175,,,5,17,69,116,263887632,320,208,12,7
2016,Offenses Against the Family and Children,264534532,1749,1126,61,157,401,389,343,398,37,104,328,224,220,213,263887632,1696,678,18,445
2016,Forgery and Counterfeiting,264534532,735,252,1,5,76,90,179,384,,3,23,20,64,142,263887632,537,423,16,5
2016,Fraud,264534532,2611,1212,2,83,476,474,673,903,2,44,208,216,319,423,263887632,1897,1807,34,52
2016,Gambling,264534532,181,26,3,,17,27,57,77,,,4,6,8,8,263887632,52,152,3,
2016,Murder and Nonnegligent Homicide,264534532,639,66,9,5,45,88,186,306,,,11,6,18,31,263887632,246,425,13,9
2016,Liquor Laws,264534532,18045,12005,10,130,1441,2583,4999,8882,1,146,1435,1990,3322,5111,263887632,26035,2001,424,1069
2016,Larceny,264534532,66057,45464,385,4257,14591,13030,15957,17837,123,2170,8761,8724,11786,13900,263887632,66218,39999,2087,1852
2016,Manslaughter by Negligence,264534532,54,13,,4,7,9,13,21,,,,2,2,9,263887632,47,20,,
2016,Motor Vehicle Theft,264534532,10433,2370,16,242,1978,2282,3009,2906,,62,585,619,595,509,263887632,5929,6415,138,193
2016,All Other Offenses,264534532,91740,36166,728,4150,16891,17073,22942,29956,239,1689,7917,7274,8966,10081,263887632,83389,38718,2157,2025
2016,Prostitution and Commercialized Vice,264534532,112,297,,2,20,13,31,46,1,2,26,42,68,158,263887632,165,231,9,3
2016,Robbery,264534532,13989,1656,19,342,2260,2834,4019,4515,2,32,291,331,448,552,263887632,4546,10745,212,96
2016,Rape,264534532,2899,128,30,309,803,500,561,696,1,30,41,20,17,19,263887632,1918,983,45,25
2016,Runaway,264534532,19135,20941,209,1283,4905,4757,4851,3130,86,971,5806,5379,5418,3281,263887632,26329,10832,1810,799
2016,Sex Offenses,264534532,6041,850,96,785,2004,1136,964,1056,17,118,297,155,140,123,263887632,4891,1760,104,64
2016,Stolen Property,264534532,7573,1436,6,225,1320,1600,2092,2330,1,51,318,303,380,383,263887632,3505,5244,104,90
2016,Suspicion,264534532,82,20,1,4,18,12,21,26,,2,3,3,4,8,263887632,47,47,8,
2016,Vagrancy,264534532,482,163,,13,90,98,129,152,3,10,41,24,46,39,263887632,379,224,9,11
2016,Vandalism,264534532,26595,5484,498,2808,7365,4854,5507,5563,60,514,1572,1001,1134,1203,263887632,21967,8794,359,626
2016,Weapons,264534532,14084,1737,172,1170,2878,2488,3275,4101,30,221,415,302,373,396,263887632,8442,6869,235,160
2015,Arson,260792111,1828,347,100,423,565,304,255,181,9,70,110,74,44,40,259649328,1586,490,25,58
2015,Aggravated Assault,260792111,17266,5964,187,1453,3939,3219,3964,4504,36,490,1472,1146,1301,1519,259649328,12694,9749,306,350
2015,Simple Assault,260792111,68165,39519,1029,7557,17486,12659,14609,14825,187,3553,11533,8109,8473,7664,259649328,61377,42899,1251,1389
2015,Burglary,260792111,25355,3807,195,1553,5764,5236,6177,6430,42,249,897,779,859,981,259649328,15895,12417,353,361
2015,Curfew and Loitering Law Violations,260792111,25738,10131,216,1758,5475,5607,6883,5799,52,574,2375,2456,2791,1883,259649328,18588,16149,491,424
2015,Disorderly Conduct,260792111,38053,20932,463,3801,10051,7684,8089,7965,90,1806,6495,4661,4265,3615,259649328,31646,25259,507,1138
2015,Drug Abuse Violations,260792111,62609,16779,64,1252,7946,9668,16504,27175,17,440,2897,2829,4234,6362,259649328,58681,17405,1163,1390
2015,Drunkenness,260792111,3235,1280,18,25,302,457,729,1704,5,18,204,218,324,511,259649328,3710,417,64,289
2015,Drive Under the Influence,260792111,4004,1326,17,5,61,166,870,2885,3,,36,68,332,887,259649328,4663,308,102,181
2015,Embezzlement,260792111,269,197,,3,14,11,81,160,,2,8,7,59,121,259649328,267,178,8,6
2015,Offenses Against the Family and Children,260792111,1843,1074,75,136,466,380,355,431,65,68,262,187,240,252,259649328,1796,922,23,143
2015,Forgery and Counterfeiting,260792111,626,215,5,15,61,63,144,338,2,2,23,27,48,113,259649328,507,314,8,6
2015,Fraud,260792111,2445,1204,8,69,408,411,590,959,1,36,185,221,319,442,259649328,1834,1646,54,63
2015,Gambling,260792111,325,32,1,10,33,62,104,115,,,1,4,10,17,259649328,77,267,5,6
2015,Murder and Nonnegligent Homicide,260792111,608,41,,5,44,91,180,288,1,1,5,5,8,21,259649328,240,397,3,6
